Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL_F
    BOOL_T
    PARENT_CLOSE
    PARENT_OPEN

Grammar

Rule 0     S' -> S
Rule 1     S -> PROG_BEGIN LIBS CUERPO PROG_END
Rule 2     CUERPO -> SENTENCIA CUERPO
Rule 3     CUERPO -> empty
Rule 4     SENTENCIA -> DEF_VBLES PUNTO
Rule 5     SENTENCIA -> ASIGNACIONES PUNTO
Rule 6     SENTENCIA -> SETUP PUNTO
Rule 7     SENTENCIA -> LOOP PUNTO
Rule 8     SENTENCIA -> FUNCIONES PUNTO
Rule 9     SENTENCIA -> CONDICIONALES
Rule 10    SENTENCIA -> CICLO
Rule 11    SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS TD_ENTERO PICO_CLOSE
Rule 12    SETUP -> DEF_PIN PICO_OPEN TIPO_PIN DPUNTOS NOMBRE_VAR PICO_CLOSE
Rule 13    TIPO_PIN -> TP_OUT
Rule 14    TIPO_PIN -> TP_INP
Rule 15    LOOP -> BWD
Rule 16    LOOP -> FWD PICO_OPEN PICO_CLOSE
Rule 17    LOOP -> RIGHT PICO_OPEN PICO_CLOSE
Rule 18    LOOP -> LEFT PICO_OPEN PICO_CLOSE
Rule 19    LOOP -> WAIT PICO_OPEN VALOR_TIEMPO PICO_CLOSE
Rule 20    LOOP -> STOP PICO_OPEN PICO_CLOSE
Rule 21    VALOR_TIEMPO -> NOMBRE_VAR
Rule 22    VALOR_TIEMPO -> VALOR_ENTERO
Rule 23    VALOR_TIEMPO -> DECIMAL
Rule 24    DEF_VBLES -> DEF_VAR PICO_OPEN VARIABLE PICO_CLOSE
Rule 25    VARIABLE -> TIPO DPUNTOS NOMBRE_VAR
Rule 26    TIPO -> TD_ENTERO
Rule 27    TIPO -> TD_TEXTO
Rule 28    TIPO -> TD_DECIMAL
Rule 29    TIPO -> TD_LOGICO
Rule 30    ASIGNACIONES -> NOMBRE_VAR ASIGNAR ASIGN_LDERECHO
Rule 31    ASIGN_LDERECHO -> NOMBRE_VAR
Rule 32    ASIGN_LDERECHO -> VALOR_ENTERO
Rule 33    ASIGN_LDERECHO -> VALOR_TEXTO
Rule 34    ASIGN_LDERECHO -> DECIMAL
Rule 35    ASIGN_LDERECHO -> LOGICO
Rule 36    FUNCIONES -> DEF_FUN NOMBRE_VAR PICO_OPEN ARGUMENTOS PICO_CLOSE DPUNTOS CUERPO RETORNO
Rule 37    ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR COMA ARGUMENTOS
Rule 38    ARGUMENTOS -> TIPO DPUNTOS NOMBRE_VAR
Rule 39    CONDICIONALES -> IF CONDICION BEGIN CUERPO END ELSE BEGIN CUERPO END
Rule 40    CONDICIONALES -> IF CONDICION BEGIN CUERPO END
Rule 41    CICLO -> WHILE CONDICION BEGIN CUERPO END
Rule 42    CONDICION -> PICO_OPEN NOMBRE_VAR OPERADOR NOMBRE_VAR PICO_CLOSE
Rule 43    LIBS -> ADD_LIB_EXT PICO_OPEN LIBRERIA PICO_CLOSE PUNTO
Rule 44    LIBRERIA -> NOMBRE_VAR EXTENSION
